label_mode,split,model,n_train,n_test,train_time,AUC,AUC_lo,AUC_hi,PR_AUC,PRAUC_lo,PRAUC_hi,Accuracy,Acc_lo,Acc_hi,F1,F1_lo,F1_hi,Precision,Recall
default,Random,LR,184,46,0.021003007888793945,0.6428571428571429,0.4624719186896116,0.8152857142857142,0.5093628167641325,0.34070975413804044,0.7675160804950067,0.6521739130434783,0.5,0.782608695652174,0.5555555555555556,0.3331081081081081,0.717948717948718,0.5555555555555556,0.5555555555555556
default,Random,RF,184,46,0.570915937423706,0.7579365079365079,0.5915835478335478,0.9006311850759111,0.7129508566029857,0.5127820575058337,0.8926554207457394,0.6521739130434783,0.5217391304347826,0.782608695652174,0.2727272727272727,0.0,0.5,0.75,0.16666666666666666
default,Random,GBM,184,46,0.5911822319030762,0.6845238095238095,0.5138657746823069,0.8270975378787879,0.6755851146362032,0.4817397652125087,0.8349314132101994,0.717391304347826,0.5869565217391305,0.8478260869565217,0.48,0.2222222222222222,0.6923076923076923,0.8571428571428571,0.3333333333333333
default,Random,SVM,184,46,0.010159015655517578,0.8134920634920635,0.6718631148580122,0.9308035714285714,0.7753334728566927,0.582120205026455,0.9160526288916895,0.717391304347826,0.5869565217391305,0.8478260869565217,0.5517241379310345,0.31558704453441294,0.7407407407407407,0.7272727272727273,0.4444444444444444
default,Random,XGB,184,46,0.38007187843322754,0.7876984126984127,0.6383593117067243,0.9242613636363636,0.7228988111857049,0.5237898707073069,0.9079881388219442,0.7391304347826086,0.6086956521739131,0.8695652173913043,0.6,0.35714285714285715,0.7857142857142857,0.75,0.5
default,Random,Ensemble,184,46,1.1598353385925293,0.7777777777777777,0.6226471774432701,0.9067992424242424,0.7295055850804905,0.5251847903282114,0.8997134591760295,0.717391304347826,0.5869565217391305,0.8478260869565217,0.48,0.2222222222222222,0.6923076923076923,0.8571428571428571,0.3333333333333333
default,Subfamily,LR,184,46,0.016524076461791992,0.5172413793103449,0.3156437354676336,0.7016603535353536,0.43344375643108246,0.25043940640543133,0.6880250483200269,0.5,0.34782608695652173,0.6521739130434783,0.46511627906976744,0.25625,0.6382978723404256,0.38461538461538464,0.5882352941176471
default,Subfamily,RF,184,46,0.5814461708068848,0.48073022312373226,0.29457901695160826,0.6647321428571428,0.4401573960369374,0.24770372527631543,0.6647842935017061,0.6304347826086957,0.5,0.7608695652173914,0.32,0.08695652173913043,0.5454545454545454,0.5,0.23529411764705882
default,Subfamily,GBM,184,46,0.53957200050354,0.5273833671399595,0.3391426146010187,0.7156609959241538,0.4475770961084618,0.2515672000603978,0.6813864052405398,0.6086956521739131,0.45652173913043476,0.7391304347826086,0.4,0.15384615384615385,0.6060606060606061,0.46153846153846156,0.35294117647058826
default,Subfamily,SVM,184,46,0.0068187713623046875,0.5659229208924949,0.36103740657493194,0.7505852534562212,0.4711997728762122,0.2717115621517342,0.733885785128237,0.6304347826086957,0.4782608695652174,0.7614130434782604,0.5405405405405406,0.2962962962962963,0.7222222222222222,0.5,0.5882352941176471
default,Subfamily,XGB,184,46,0.18742084503173828,0.486815415821501,0.29515151515151516,0.6734494349463924,0.4199829506547206,0.23526604760176678,0.6647641303975809,0.5869565217391305,0.43478260869565216,0.717391304347826,0.45714285714285713,0.20689655172413793,0.6486486486486487,0.4444444444444444,0.47058823529411764
default,Subfamily,Ensemble,184,46,0.9259810447692871,0.5253549695740365,0.337203947368421,0.7182800751879698,0.4537868572787961,0.2559186768314963,0.6882026534642909,0.6304347826086957,0.5,0.7608695652173914,0.41379310344827586,0.16,0.6206896551724138,0.5,0.35294117647058826
default,SeqCluster_0.3,LR,184,46,0.017976045608520508,0.6942307692307692,0.5243664717348928,0.838467741935484,0.7222929287994269,0.5431417756920529,0.8632295171465835,0.6521739130434783,0.5217391304347826,0.782608695652174,0.6,0.4,0.7501179245283017,0.6,0.6
default,SeqCluster_0.3,RF,184,46,0.4507944583892822,0.6576923076923077,0.49765699404761904,0.8019642857142856,0.5953651372228723,0.4069363531621428,0.8082457026911493,0.6304347826086957,0.4782608695652174,0.7608695652173914,0.41379310344827586,0.17391304347826086,0.6153846153846154,0.6666666666666666,0.3
default,SeqCluster_0.3,GBM,184,46,0.49642276763916016,0.6230769230769231,0.4552380952380953,0.773903360497254,0.5741413909948393,0.38688348040830994,0.7824596496131043,0.6304347826086957,0.4782608695652174,0.7608695652173914,0.48484848484848486,0.25,0.6666666666666666,0.6153846153846154,0.4
default,SeqCluster_0.3,SVM,184,46,0.006506681442260742,0.7865384615384615,0.6374138471177944,0.9104761904761904,0.6942364562931513,0.5169984271241761,0.9115805243127165,0.782608695652174,0.6739130434782609,0.8913043478260869,0.75,0.5789473684210527,0.8837209302325582,0.75,0.75
default,SeqCluster_0.3,XGB,184,46,0.16345691680908203,0.6076923076923078,0.43617113095238097,0.7733638392857143,0.5867551122679668,0.3925540824654169,0.8023105751310736,0.6086956521739131,0.4782608695652174,0.7391304347826086,0.55,0.34282229965156796,0.71451367781155,0.55,0.55
default,SeqCluster_0.3,Ensemble,184,46,0.9483551979064941,0.6942307692307692,0.5294923419660261,0.8346354166666666,0.618817098934145,0.43169344200389426,0.8325667264869142,0.6521739130434783,0.5,0.782608695652174,0.5,0.2607994389901823,0.6842105263157895,0.6666666666666666,0.4
default,SeqCluster_0.4,LR,184,46,0.015176773071289062,0.6448412698412698,0.4967674261222648,0.8014735060690943,0.5392703544901647,0.3546569350360633,0.7641385292057237,0.5869565217391305,0.45652173913043476,0.717391304347826,0.5957446808510638,0.41172699849170435,0.7457627118644068,0.4827586206896552,0.7777777777777778
default,SeqCluster_0.4,RF,184,46,0.43415331840515137,0.7619047619047619,0.6170535714285714,0.8947822141560798,0.6555727480287514,0.45288167096276855,0.854844593063578,0.6739130434782609,0.5434782608695652,0.8043478260869565,0.5454545454545454,0.3029545454545455,0.7272727272727273,0.6,0.5
